,number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta,params_bpm_step,params_gamma,params_max_bpm,params_min_bpm,params_resonance_prior_beta,params_resonance_prior_bpm_ext,params_smooth_bpm_window,params_smooth_time_window,state
103,103,0.6241119636260302,2023-04-07 17:19:25.142983,2023-04-07 17:19:29.562303,0 days 00:00:04.419320,0.5770792440714697,0.11102904012958169,0.3253792950236128,0.8634206820124325,298,48,0.8194037114631803,88,0.855925685001778,1.6957163005521518,COMPLETE
104,104,0.6094771241830065,2023-04-07 17:19:29.562690,2023-04-07 17:19:34.841936,0 days 00:00:05.279246,0.5574178301299227,0.10682134224050485,0.25968430671277665,0.8315041389068512,300,48,1.353683582955767,82,1.4513748588844904,1.760781893241652,COMPLETE
105,105,0.5998863313441319,2023-04-07 17:19:34.842318,2023-04-07 17:19:39.040383,0 days 00:00:04.198065,0.6427844386321212,0.1230751638007155,0.31629308653976923,0.861660076646753,281,46,0.35164968983397404,88,1.972486470464237,1.4990029082677014,COMPLETE
106,106,0.12666950838306335,2023-04-07 17:19:39.040758,2023-04-07 17:19:44.992474,0 days 00:00:05.951716,0.5268109872785903,0.08433275601370462,0.20708241064413846,0.790078123929376,277,50,0.9894129719780118,64,0.9310455677430257,1.1788707638437301,COMPLETE
107,107,0.3510230179028133,2023-04-07 17:19:44.992857,2023-04-07 17:19:50.093155,0 days 00:00:05.100298,0.5871484948977765,0.029515560741425875,0.271680589784321,0.7379019710402679,299,48,0.5747868958336113,76,1.2398218749503442,2.0886990295122563,COMPLETE
108,108,0.3705598181301506,2023-04-07 17:19:50.093554,2023-04-07 17:19:57.853395,0 days 00:00:07.759841,0.5700860150606978,0.1461591117247948,0.18902401882833636,0.7146542866903345,284,11,1.7531222759589866,54,0.6124090798646463,1.7342416998819123,COMPLETE
109,109,0.5316851378232452,2023-04-07 17:19:57.853916,2023-04-07 17:20:05.861165,0 days 00:00:08.007249,0.6235962718447934,0.186320704431271,0.16328388089291884,0.7639975823576564,297,47,2.0316498228111914,96,1.602305162915397,0.5096895536482837,COMPLETE
110,110,0.39030974708724075,2023-04-07 17:20:05.861570,2023-04-07 17:20:09.853061,0 days 00:00:03.991491,0.5464634753992721,0.06465213879239355,0.33720817449236057,0.8874560698842443,279,44,2.304293690760026,113,1.1369496020285337,1.0729455311538847,COMPLETE
111,111,0.09768400113668657,2023-04-07 17:20:09.853449,2023-04-07 17:20:14.321306,0 days 00:00:04.467857,0.6047553960769997,0.15258526245961535,0.30423044622639706,0.8042238623049817,290,49,0.7055025375725604,217,0.873968206943343,0.8216852874540919,COMPLETE
112,112,0.6241119636260302,2023-04-07 17:20:14.321693,2023-04-07 17:20:19.814501,0 days 00:00:05.492808,0.6493572497065574,0.10097988790903376,0.23718112885846604,0.8523635697735474,287,49,0.9286880819055185,92,0.5004443189077507,1.2513518799987895,COMPLETE
113,113,0.5560528559249787,2023-04-07 17:20:19.814921,2023-04-07 17:20:25.353211,0 days 00:00:05.538290,0.6470594011035055,0.10069162807970067,0.2407242746452941,0.8495612343196483,293,49,1.2400311366113659,100,0.5550021015815833,1.2348807337634018,COMPLETE
114,114,0.6194231315714691,2023-04-07 17:20:25.353595,2023-04-07 17:20:31.313003,0 days 00:00:05.959408,0.688146829115722,0.11798941230530906,0.21812719950610052,0.8200543909605587,287,50,1.4499178181164885,88,1.0216275699568573,1.4162766699203089,COMPLETE
115,115,0.6046462063086104,2023-04-07 17:20:31.313400,2023-04-07 17:20:37.280448,0 days 00:00:05.967048,0.6598483934664646,0.08543280338670357,0.21700715793635944,0.8294119844518039,287,47,0.9084992653648978,81,1.0376437581206677,1.4772752005954204,COMPLETE
116,116,0.6047882921284456,2023-04-07 17:20:37.280846,2023-04-07 17:20:42.210810,0 days 00:00:04.929964,0.6913286372990345,0.048705697765007154,0.264928596839333,0.876363516222675,283,50,0.42153396287054634,88,0.73664275904723,1.6868699986958493,COMPLETE
117,117,0.3073316283034953,2023-04-07 17:20:42.211213,2023-04-07 17:20:46.988632,0 days 00:00:04.777419,0.7142147908830933,0.1737229524096341,0.2832172252815822,0.9008343491972474,285,48,1.5554306744141597,71,0.9172910612242452,1.9695392489116124,COMPLETE
118,118,0.5073884626314293,2023-04-07 17:20:46.989014,2023-04-07 17:20:53.914587,0 days 00:00:06.925573,0.6369994552555467,0.11594894572445856,0.18180456511692594,0.930441990074083,288,49,1.094940565942042,107,1.4993579569876834,0.6952937985119783,COMPLETE
119,119,0.5803495311167945,2023-04-07 17:20:53.915006,2023-04-07 17:20:59.164801,0 days 00:00:05.249795,0.6840153377246738,0.2253698709673561,0.24804720036892158,0.8672698091902624,282,45,0.1767507693021071,94,0.514946858328124,1.260062201993549,COMPLETE
120,120,0.6292270531400966,2023-04-07 17:20:59.165206,2023-04-07 17:21:05.249629,0 days 00:00:06.084423,0.5810947880152049,0.2733397638922453,0.22009881296034167,0.8566196207460953,297,46,0.7289776470781146,90,1.777569690614912,0.8947374211481117,COMPLETE
121,121,0.5364450127877237,2023-04-07 17:21:05.250016,2023-04-07 17:21:11.173151,0 days 00:00:05.923135,0.5838932237225634,0.2806610344965102,0.22064185037788225,0.8781240786110336,290,48,0.6740683355696891,79,1.8252883822149466,0.962828223102036,COMPLETE
122,122,0.6386757601591362,2023-04-07 17:21:11.173543,2023-04-07 17:21:17.462889,0 days 00:00:06.289346,0.6644276020148315,0.308723144847018,0.20207108500164306,0.8432127377431009,287,50,0.48462212548221595,90,1.2682877019121335,1.3952085053866756,COMPLETE
123,123,0.6436487638533674,2023-04-07 17:21:17.463297,2023-04-07 17:21:24.364458,0 days 00:00:06.901161,0.6683065367229478,0.31510839954093744,0.1953627832897877,0.8474124900672588,298,46,0.3684349629960511,91,1.2445159164634796,1.5318558190584897,COMPLETE
124,124,0.6096902529127592,2023-04-07 17:21:24.364834,2023-04-07 17:21:31.036065,0 days 00:00:06.671231,0.7594313680829531,0.3090207594949103,0.20042574450718786,0.8543052477193104,294,46,0.4396893083174856,100,1.1935775567150622,1.4441289781485107,COMPLETE
125,125,0.44352088661551575,2023-04-07 17:21:31.036483,2023-04-07 17:21:38.189484,0 days 00:00:07.153001,0.6615503646866709,0.25285909806445717,0.18390972800386451,0.837066745129698,297,49,0.12957489815902123,91,0.8570014115143342,1.5999514146906353,COMPLETE
126,126,0.5560528559249787,2023-04-07 17:21:38.189866,2023-04-07 17:21:46.513357,0 days 00:00:08.323491,0.6699719376450008,0.29306249524573535,0.15752031603547573,0.8964524824321226,298,47,0.8376014494537517,104,1.0679871822300364,2.6195330494938487,COMPLETE
127,127,0.6486928104575164,2023-04-07 17:21:46.513752,2023-04-07 17:21:52.942988,0 days 00:00:06.429236,0.6986760291358902,0.3364612068859387,0.20543605990884137,0.8220718176292555,296,50,0.34015888398742666,96,1.3150613093177774,1.8349769006848233,COMPLETE
128,128,0.6339158851946576,2023-04-07 17:21:52.943368,2023-04-07 17:22:00.874343,0 days 00:00:07.930975,0.5754901745558196,0.3299645575756535,0.1649899294201878,0.9335613484087661,296,46,0.34358808640039024,96,1.3377045719396579,2.3465601687771933,COMPLETE
129,129,0.6339158851946576,2023-04-07 17:22:00.874803,2023-04-07 17:22:08.502006,0 days 00:00:07.627203,0.5090123873562455,0.3425551446752208,0.17101172942802406,0.9516476709665206,296,45,0.32078779016977377,96,1.6900948222661325,2.4020459019218494,COMPLETE
130,130,0.4536800227337312,2023-04-07 17:22:08.502389,2023-04-07 17:22:19.065437,0 days 00:00:10.563048,0.5052391108670085,0.33300830387266633,0.1245178723575458,0.9312396482948593,297,41,0.40802294886606616,122,1.6465758975637546,2.4862484284048336,COMPLETE
131,131,0.6290849673202614,2023-04-07 17:22:19.065818,2023-04-07 17:22:26.800682,0 days 00:00:07.734864,0.5279488659567799,0.3161068948501785,0.17302418707860936,0.9587644748669489,295,45,0.284988747627519,96,1.2952211641814209,2.3185441875712494,COMPLETE
132,132,0.638888888888889,2023-04-07 17:22:26.801080,2023-04-07 17:22:36.901918,0 days 00:00:10.100838,0.525191582666113,0.35743217670940186,0.12818836002008546,0.957612701057855,296,43,0.2935503515738085,97,1.4439285818255623,2.0491460454088872,COMPLETE
133,133,0.6290849673202614,2023-04-07 17:22:36.902449,2023-04-07 17:22:45.045562,0 days 00:00:08.143113,0.48841012539009515,0.35687030239275436,0.16277082155244835,0.9612347561059075,296,43,0.2659367482608972,96,2.265580549757177,2.3346563057886054,COMPLETE
134,134,0.6290849673202614,2023-04-07 17:22:45.045954,2023-04-07 17:22:53.368478,0 days 00:00:08.322524,0.5207077240734728,0.3611265249293627,0.16086643611854728,0.9522470833321,296,44,0.2761063286734165,97,2.3414566251539584,2.321401230873711,COMPLETE
135,135,0.6144501278772379,2023-04-07 17:22:53.368879,2023-04-07 17:23:01.592194,0 days 00:00:08.223315,0.4632294912042298,0.35331589214077214,0.16288072274380472,0.9565241313687949,296,43,0.2795765945792019,109,2.3300930578260495,2.2017995014305294,COMPLETE
136,136,0.5120772946859904,2023-04-07 17:23:01.592592,2023-04-07 17:23:13.356213,0 days 00:00:11.763621,0.48585970429500425,0.3741536779525574,0.11386871621896272,0.9978108642981008,295,43,0.10248233422078282,98,2.1258516351910703,2.6834064644988658,COMPLETE
137,137,0.5804916169366298,2023-04-07 17:23:13.356619,2023-04-07 17:23:21.541459,0 days 00:00:08.184840,0.5033286016595023,0.31510293194449446,0.16669902347093107,0.9378009902158359,300,44,0.5312404001892908,103,2.6280692337828437,2.3449551951180436,COMPLETE
138,138,0.6291560102301791,2023-04-07 17:23:21.541849,2023-04-07 17:23:32.319318,0 days 00:00:10.777469,0.5323338884705769,0.34086368666425537,0.1213138371369445,0.9660467063426347,293,45,0.31691259215759227,96,2.015745323470192,2.4535763167025397,COMPLETE
139,139,0.5658567774936062,2023-04-07 17:23:32.319720,2023-04-07 17:23:42.312863,0 days 00:00:09.993143,0.4530302198467163,0.3209145695876368,0.13158966540129918,0.9187622333210008,293,41,0.5004296979896764,105,1.9648543621125336,2.007186088140527,COMPLETE
140,140,0.5997442455242967,2023-04-07 17:23:42.313257,2023-04-07 17:23:54.730689,0 days 00:00:12.417432,0.43659112643817855,0.34233151044089055,0.10278147184929709,0.969054900689277,293,45,0.6376229483677542,94,1.6891419341183196,2.7348861691906348,COMPLETE
141,141,0.6193520886615516,2023-04-07 17:23:54.731103,2023-04-07 17:24:03.769284,0 days 00:00:09.038181,0.5260488636263141,0.373842831725974,0.14809596753779183,0.9488070873242445,296,42,0.30636378944482434,97,2.4247433476310656,2.1725823763056127,COMPLETE
142,142,0.5511508951406648,2023-04-07 17:24:03.769677,2023-04-07 17:24:14.244417,0 days 00:00:10.474740,0.4803093851565777,0.30276366156004586,0.127907521042855,0.9411533114593182,299,44,0.2975857577836465,115,2.2054893085600344,2.374404979275416,COMPLETE
143,143,0.590153452685422,2023-04-07 17:24:14.244847,2023-04-07 17:24:21.888465,0 days 00:00:07.643618,0.5066295518753879,0.27379289766106185,0.17372501479675587,0.9776432376214701,296,40,0.28614802636341125,100,1.9402546122841475,2.5134219625015017,COMPLETE
144,144,0.5366581415174766,2023-04-07 17:24:21.888859,2023-04-07 17:24:29.967597,0 days 00:00:08.078738,0.5313914971960281,0.3350762310154106,0.15945417444705834,0.913982463887028,294,43,0.5762353515265687,111,1.5769039665709406,1.8935534746581608,COMPLETE
145,145,0.258667235009946,2023-04-07 17:24:29.968025,2023-04-07 17:24:39.687824,0 days 00:00:09.719799,0.4694828885398573,0.4088241983755881,0.13706644012411281,0.962197604086885,298,45,0.14610758457052225,164,2.264068226438632,2.375500573215956,COMPLETE
146,146,0.6143790849673203,2023-04-07 17:24:39.688217,2023-04-07 17:24:50.864260,0 days 00:00:11.176043,0.5454278365186922,0.3626488907406632,0.1165837124874576,0.9914400116477928,295,46,0.5242373551595776,97,2.0397464576212245,2.051347376228792,COMPLETE
147,147,0.5706876953680022,2023-04-07 17:24:50.864648,2023-04-07 17:24:57.554530,0 days 00:00:06.689882,0.5603044905813834,0.29748423164325605,0.19651620156579727,0.9727008549488996,292,45,0.6769563230044148,102,2.5318105662811385,3.1707624276300934,COMPLETE
148,148,0.6388178459789713,2023-04-07 17:24:57.554924,2023-04-07 17:25:04.973368,0 days 00:00:07.418444,0.4949226188805793,0.3214004105769976,0.18006531328882627,0.9036768543563635,296,44,0.37414247503942644,92,1.7926787628411853,1.872548779073963,COMPLETE
149,149,0.4633418584825235,2023-04-07 17:25:04.973765,2023-04-07 17:25:12.392881,0 days 00:00:07.419116,0.4941555980427056,0.32097583525387113,0.1823691811421344,0.9004846050315132,298,42,0.11722897818461031,135,1.4591560582152363,1.9259419925207255,COMPLETE
150,150,0.6241830065359477,2023-04-07 17:25:12.393286,2023-04-07 17:25:18.799005,0 days 00:00:06.405719,0.41724636142472515,0.2664714675659584,0.2019497922805517,0.9257141686237178,292,46,0.4499332191464371,92,1.8378684506962872,2.872527856170278,COMPLETE
151,151,0.6290849673202614,2023-04-07 17:25:18.799410,2023-04-07 17:25:27.346410,0 days 00:00:08.547000,0.5207554578876519,0.3485392630433569,0.1528008617183167,0.9488218825492067,296,44,0.35009456302876724,95,1.6688094351110154,2.2713570028747903,COMPLETE
152,152,0.5949843705598181,2023-04-07 17:25:27.346865,2023-04-07 17:25:37.131944,0 days 00:00:09.785079,0.45985428801018413,0.3931610584649852,0.13723714096782408,0.9037229752293573,294,44,0.7750098311330932,90,2.6971330498170674,2.6443632397183023,COMPLETE
153,153,0.551150895140665,2023-04-07 17:25:37.132349,2023-04-07 17:25:45.069074,0 days 00:00:07.936725,0.5075764315101094,0.28557306091144363,0.1737990878190091,0.9425533878635337,299,45,0.6377149587226687,107,3.2253841054148262,2.0445979705247312,COMPLETE
154,154,0.5267831770389315,2023-04-07 17:25:45.069481,2023-04-07 17:25:56.109525,0 days 00:00:11.040044,0.5363696239520328,0.32862141765450764,0.11777056057356872,0.9739901303264473,297,43,0.11055295355937048,96,1.3675880759171926,1.7913636325530629,COMPLETE
155,155,0.6047882921284455,2023-04-07 17:25:56.109942,2023-04-07 17:26:03.313458,0 days 00:00:07.203516,0.44177683686349545,0.35556150263207587,0.18800882212538772,0.8876356135189107,295,40,0.34871904289836153,101,2.284641546750643,2.447932901393599,COMPLETE
156,156,0.5802074452969593,2023-04-07 17:26:03.313866,2023-04-07 17:26:11.661903,0 days 00:00:08.348037,0.4826091688068299,0.3113710002583681,0.15730482566221698,0.9244513614103546,299,46,1.0158849486112804,92,1.7872636079582307,2.2134770350008828,COMPLETE
157,157,0.6046462063086104,2023-04-07 17:26:11.662311,2023-04-07 17:26:24.907448,0 days 00:00:13.245137,0.5672015205550078,0.26084007615281757,0.1021417323786021,0.9515179019541983,296,44,0.8778998647996712,89,1.994467950728321,1.7498942352015598,COMPLETE
158,158,0.6144501278772379,2023-04-07 17:26:24.907885,2023-04-07 17:26:31.327869,0 days 00:00:06.419984,0.5243680013139695,0.2919732838206491,0.2049167901316105,0.9828619480217577,293,47,0.4622782143183384,98,1.5096642703324012,2.8123447411226348,COMPLETE
159,159,0.551150895140665,2023-04-07 17:26:31.328305,2023-04-07 17:26:40.357678,0 days 00:00:09.029373,0.554963359260833,0.34058316653544896,0.14536888715777094,0.9052351718976182,300,45,0.7687311659473619,105,1.2692776195442854,2.6158067185609286,COMPLETE
160,160,0.5268542199488491,2023-04-07 17:26:40.358092,2023-04-07 17:26:47.634289,0 days 00:00:07.276197,0.5065304618531998,0.38538353698519207,0.1842850111370271,0.9961061949111508,297,41,0.30533856319984587,80,2.4680476120987436,2.039213693690851,COMPLETE
161,161,0.6241830065359477,2023-04-07 17:26:47.634731,2023-04-07 17:26:55.773119,0 days 00:00:08.138388,0.5112928491692673,0.35687513643202584,0.16108914805592395,0.9568928633302074,296,44,0.3712251474426098,95,1.755052887948785,2.287889307542979,COMPLETE
162,162,0.6095481670929241,2023-04-07 17:26:55.773538,2023-04-07 17:27:05.857139,0 days 00:00:10.083601,0.5291348106547189,0.3486751784548989,0.1303937604358287,0.9371961581839727,294,46,0.6346503358099962,94,2.1276613237336655,2.3291683129555847,COMPLETE
163,163,0.5851804489911906,2023-04-07 17:27:05.857554,2023-04-07 17:27:14.648955,0 days 00:00:08.791401,0.4859547354207547,0.30740617847848006,0.14998965413613136,0.8864072212255856,298,43,0.2548176004504581,86,1.6370384189783376,1.8439482068905426,COMPLETE
164,164,0.6047882921284455,2023-04-07 17:27:14.649359,2023-04-07 17:27:22.431650,0 days 00:00:07.782291,0.5737289836145623,0.40532423021534314,0.16951416007408843,0.9281142190553799,295,42,0.48472748573374114,100,1.3788336663372043,2.4774898984812026,COMPLETE
165,165,0.5997442455242967,2023-04-07 17:27:22.432054,2023-04-07 17:27:28.663451,0 days 00:00:06.231397,0.545625385015994,0.36967435538702287,0.21001389303093848,0.9592512084002253,291,44,1.0681769065836186,89,1.6393256518773762,2.22429801131395,COMPLETE
166,166,0.6095481670929241,2023-04-07 17:27:28.663862,2023-04-07 17:27:35.420359,0 days 00:00:06.756497,0.5250688519827402,0.24927202889055025,0.19309763777050823,0.9189046542132492,296,47,0.7332543303951132,93,1.9107069488155117,1.6089971400225611,COMPLETE
167,167,0.24879227053140096,2023-04-07 17:27:35.420794,2023-04-07 17:27:38.757371,0 days 00:00:03.336577,0.4672572796725474,0.33019677170824513,0.44403917375843727,0.8750881934570525,297,45,0.12895984796976517,83,1.2721324183605291,2.126341576098597,COMPLETE
168,168,0.5998863313441318,2023-04-07 17:27:38.757784,2023-04-07 17:27:46.207842,0 days 00:00:07.450058,0.5830491866510392,0.29175963510864145,0.1773392164452707,0.9471248059321598,293,46,0.3685628690327576,103,1.0837434802102597,3.5937827892193686,COMPLETE
169,169,0.565714691673771,2023-04-07 17:27:46.208405,2023-04-07 17:27:55.373840,0 days 00:00:09.165435,0.49430959435721045,0.2763297580374858,0.14219612229121306,0.9114403722142894,295,44,0.9528910924051768,96,1.5236657943883047,2.6965414273905255,COMPLETE
170,170,0.5949843705598181,2023-04-07 17:27:55.374241,2023-04-07 17:28:07.175014,0 days 00:00:11.800773,0.6197200684947177,0.32003233364282546,0.12490187495077697,0.9743519050464438,300,42,0.5783681058483712,87,3.7502399625123717,3.1217085784969814,COMPLETE
171,171,0.6144501278772379,2023-04-07 17:28:07.175450,2023-04-07 17:28:13.425149,0 days 00:00:06.249699,0.5922599961576548,0.3454148029627435,0.21701901060913303,0.8454460157158674,298,48,1.217702262116218,84,1.35537612621113,0.8350569239154546,COMPLETE
172,172,0.5412759306621199,2023-04-07 17:28:13.425553,2023-04-07 17:28:20.443934,0 days 00:00:07.018381,0.5546193762261611,0.3641496172398728,0.20366366017309584,0.9959275534316561,296,24,0.8364470713023054,78,1.7475665182412021,1.4987383480701202,COMPLETE
173,173,0.6339158851946576,2023-04-07 17:28:20.444338,2023-04-07 17:28:25.944660,0 days 00:00:05.500322,0.5173226905898752,0.24399709833875138,0.2461228867053507,0.8937534485556157,292,43,0.31531480022057207,91,1.1032475523455423,1.2111383789169716,COMPLETE
174,174,0.648408638817846,2023-04-07 17:28:25.945087,2023-04-07 17:28:33.931250,0 days 00:00:07.986163,0.5227194976323998,0.30445663486393826,0.1608628771856493,0.8901058390193795,290,43,0.3067666998243915,91,1.111811998755124,1.2842013326706745,COMPLETE
175,175,0.4533248081841432,2023-04-07 17:28:33.931663,2023-04-07 17:28:41.391366,0 days 00:00:07.459703,0.5450062918062412,0.26537001517267933,0.1752244019528152,0.891347862463505,290,43,0.10211251750623387,90,1.1442898105875325,1.2213243934977314,COMPLETE
176,176,0.5999573742540495,2023-04-07 17:28:41.391766,2023-04-07 17:28:44.356139,0 days 00:00:02.964373,0.47002909721971253,0.24012839522184184,0.5155596939242489,0.8656205361040636,292,42,0.5173667618072197,100,0.7309646157547621,1.3429272904533964,COMPLETE
177,177,0.6386757601591362,2023-04-07 17:28:44.356538,2023-04-07 17:28:49.936888,0 days 00:00:05.580350,0.5112269728492499,0.309577371477988,0.24461050575920393,0.8319077999131806,290,41,0.2983571991408944,90,1.0162914452592704,0.6648439353989948,COMPLETE
178,178,0.21973572037510658,2023-04-07 17:28:49.937297,2023-04-07 17:28:55.349758,0 days 00:00:05.412461,0.4931677351020659,0.30458383955752966,0.25046066121174715,0.8281017088762401,289,41,0.6854602333370016,177,0.9453199257144852,0.7009628663933026,COMPLETE
179,179,0.6046462063086104,2023-04-07 17:28:55.350161,2023-04-07 17:29:01.429704,0 days 00:00:06.079543,0.4448687625591001,0.2777084786633504,0.22394956828829085,0.8443651890132946,291,39,0.4376870145993349,88,1.0665791480436118,0.8489404375116076,COMPLETE
180,180,0.5900113668655868,2023-04-07 17:29:01.430103,2023-04-07 17:29:06.818290,0 days 00:00:05.388187,0.5769666449886417,0.2407921606325274,0.24673963679048858,0.8711724009794956,289,45,1.1024901941559353,93,0.7715568844787276,0.5044660684386821,COMPLETE
181,181,0.6435777209434499,2023-04-07 17:29:06.818698,2023-04-07 17:29:13.867504,0 days 00:00:07.048806,0.5200652148439402,0.3205968004094196,0.18749888008257148,0.8983750095867035,294,43,0.31478262402294077,91,1.226732827062215,0.6944128401797335,COMPLETE
182,182,0.4097755044046605,2023-04-07 17:29:13.867902,2023-04-07 17:29:20.710035,0 days 00:00:06.842133,0.5346072916873329,0.3136427498113763,0.19518275397983292,0.897858594153835,292,43,0.10693783060611817,147,1.1396615178843914,0.7622257583689793,COMPLETE
183,183,0.12695368002273374,2023-04-07 17:29:20.710436,2023-04-07 17:29:26.974941,0 days 00:00:06.264505,0.4919878249426994,0.29153058223289713,0.2151882728809095,0.8001252117871402,294,43,0.6001438191626735,200,1.3924760487079713,1.153523596485217,COMPLETE
184,184,0.6145922136970731,2023-04-07 17:29:26.975355,2023-04-07 17:29:32.016993,0 days 00:00:05.041638,0.5174912843377271,0.32822177943916014,0.27213257008297564,0.8282057391168719,290,42,0.32719628168610726,83,0.9244507361086817,0.6956510997511799,COMPLETE
185,185,0.5900113668655868,2023-04-07 17:29:32.017394,2023-04-07 17:29:37.690784,0 days 00:00:05.673390,0.5678951035455981,0.26000917664563855,0.2551497378033252,0.8546657370655928,294,40,0.7883760068846479,91,4.734289904131971,0.9639711637430843,COMPLETE
186,186,0.6388888888888888,2023-04-07 17:29:37.691191,2023-04-07 17:29:43.534104,0 days 00:00:05.842913,0.5404670920199881,0.3037637607070925,0.22785084787960255,0.8814028142266465,292,45,0.46755769161984007,86,1.2494127322763746,1.4967132730195831,COMPLETE
187,187,0.39009661835748793,2023-04-07 17:29:43.534532,2023-04-07 17:29:49.120089,0 days 00:00:05.585557,0.5452470035187803,0.2819384385963565,0.23422708434581155,0.8822078877081676,291,47,0.5203036799935219,75,1.2067000782643278,1.3854733918676818,COMPLETE
188,188,0.6094771241830065,2023-04-07 17:29:49.120492,2023-04-07 17:29:53.763296,0 days 00:00:04.642804,0.6222932279177755,0.3037476393293786,0.29162601745236355,0.8144516555445659,288,46,0.9006944915880164,87,1.4747985682217164,1.560600197239997,COMPLETE
189,189,0.5998152884342142,2023-04-07 17:29:53.763707,2023-04-07 17:29:59.805082,0 days 00:00:06.041375,0.5644336712047565,0.21160271191136995,0.22418660617651484,0.9118375266902352,293,45,0.6475725740811458,81,0.9571785045869485,1.1731859866926277,COMPLETE
190,190,0.643719806763285,2023-04-07 17:29:59.805498,2023-04-07 17:30:06.467241,0 days 00:00:06.661743,0.5129379954282187,0.33037546664031936,0.1967109098240075,0.8606266457838145,290,47,0.42754538201835457,91,1.2698260490182376,0.9004340725927413,COMPLETE
191,191,0.648408638817846,2023-04-07 17:30:06.467647,2023-04-07 17:30:13.084490,0 days 00:00:06.616843,0.5101307870234878,0.3276298450255318,0.1945717249573992,0.8611883542608346,290,47,0.39249198744253366,90,1.2232310603141925,0.9914008090385005,COMPLETE
192,192,0.6290849673202614,2023-04-07 17:30:13.084929,2023-04-07 17:30:19.609459,0 days 00:00:06.524530,0.5098603121776081,0.33485703190223437,0.20017254217570282,0.8693175247853445,289,47,0.446469908905434,86,0.6998277650706024,0.9594004813811141,COMPLETE
193,193,0.6389599317988065,2023-04-07 17:30:19.609891,2023-04-07 17:30:25.653022,0 days 00:00:06.043131,0.5374249186348058,0.2978528445872416,0.21367650185902776,0.8472628381206185,290,49,0.7162667204023498,92,1.1104890352729206,0.6002901885633571,COMPLETE
194,194,0.6243250923557829,2023-04-07 17:30:25.653433,2023-04-07 17:30:31.713164,0 days 00:00:06.059731,0.5029257749188427,0.2956420571370482,0.2152579076674923,0.8415154517283457,290,47,0.7239860444679135,88,1.1713589670574747,0.6162218785354794,COMPLETE
195,195,0.6291560102301791,2023-04-07 17:30:31.713580,2023-04-07 17:30:38.912925,0 days 00:00:07.199345,0.46997549954624007,0.26880465921850194,0.18078666764301443,0.8584016624066163,292,48,0.4752750113030403,92,0.8958760160931603,0.5035301518280189,COMPLETE
196,196,0.5997442455242967,2023-04-07 17:30:38.913327,2023-04-07 17:30:45.625614,0 days 00:00:06.712287,0.6011435163686529,0.3270176176513281,0.19423067743413527,0.8859727806380484,291,49,0.26387338274973793,91,1.047572664860663,0.8228197873047344,COMPLETE
197,197,0.590153452685422,2023-04-07 17:30:45.626047,2023-04-07 17:30:50.909278,0 days 00:00:05.283231,0.5520099648536541,0.24463661611149687,0.25168669205811545,0.8306689794033177,288,46,0.9566349274829269,82,1.4984792724118046,1.1009891749487342,COMPLETE
198,198,0.5705456095481671,2023-04-07 17:30:50.909701,2023-04-07 17:30:53.144923,0 days 00:00:02.235222,0.7066638764223642,0.31321127739467025,0.7063796710012795,0.8549219184762772,290,48,0.5617223706819551,100,1.1958540063218652,0.6718814861188288,COMPLETE
199,199,0.6240409207161125,2023-04-07 17:30:53.145374,2023-04-07 17:30:59.386217,0 days 00:00:06.240843,0.5181050770361818,0.3820728659575067,0.21111045925874294,0.8957395386648048,292,49,0.28129019326718363,92,0.6899111454562686,1.307889139205485,COMPLETE
